,city,state,averageTempMonthly,month,lat,lon,averageAQIMonthly,mainPollutantMonthly,AQI category,averagePrecipitationMonthly,averageWindSpeedMonthly
0,Athens,GA,9,January,33.9519,-83.3576,43,PM2.5,Good,7,7
1,Baltimore,MD,7,January,39.2904,-76.6122,37,PM2.5,Good,1,14
2,Boston,MA,3,January,42.3601,-71.0589,41,PM2.5,Good,4,17
3,Chapel Hill,NC,10,January,35.9132,-79.0558,25,PM2.5,Good,2,9
4,Charlotte,NC,9,January,35.2271,-80.8431,42,PM2.5,Good,4,10
5,Chicago,IL,0,January,41.8781,-87.6298,53,PM2.5,Moderate,2,15
6,Cleveland,OH,3,January,41.4993,-81.6944,49,PM2.5,Good,4,18
7,Dallas,TX,11,January,32.7767,-96.797,45,PM2.5,Good,1,13
8,Denver,CO,-2,January,39.7392,-104.9903,58,PM2.5,Moderate,0,10
9,Detroit,MI,0,January,42.3314,-83.0458,57,PM2.5,Moderate,2,15
10,Greensboro,NC,7,January,36.0726,-79.7915,32,PM2.5,Good,3,10
11,Houston,TX,16,January,29.7604,-95.3698,59,PM2.5,Good,5,18
12,Ithaca,NY,0,January,42.444,-76.5019,29,Ozone,Good,3,12
13,Kahului,HI,22,January,20.889,-156.4743,23,PM2.5,Good,3,11
14,Los Angeles,CA,13,January,34.0522,-118.2437,56,PM2.5,Moderate,5,5
15,Madison,WI,-2,January,43.0731,-89.4012,43,PM2.5,Good,1,11
16,Miami,FL,22,January,25.7617,-80.1918,55,PM2.5,Moderate,0,11
17,Minneapolis,MN,-6,January,44.9778,-93.265,60,PM2.5,Good,1,11
18,New York City,NY,5,January,40.7128,-74.006,48,PM2.5,Good,4,10
19,Orlando,FL,18,January,28.5383,-81.3792,43,Ozone,Good,0,10
20,Philadelphia,PA,6,January,39.9526,-75.1652,51,PM2.5,Moderate,2,14
21,Phoenix,AZ,12,January,33.4484,-112.074,66,PM2.5,Moderate,0,8
22,Portland,OR,6,January,45.5155,-122.6793,40,PM2.5,Good,2,13
23,Raleigh,NC,10,January,35.7796,-78.6382,38,PM2.5,Good,2,9
24,Richmond,VA,8,January,37.5407,-77.436,39,PM2.5,Good,2,12
25,San Francisco,CA,11,January,37.7749,-122.4194,40,PM2.5,Good,6,15
26,Seattle,WA,6,January,47.6062,-122.3321,48,PM2.5,Good,2,6
27,State College,PA,2,January,40.7934,-77.86,36,PM2.5,Good,2,10
28,"Washington, D.C.",DC,7,January,38.9072,-77.0369,40,PM2.5,Good,1,13
29,Athens,GA,13,February,33.9519,-83.3576,47,PM2.5,Good,2,8
30,Baltimore,MD,8,February,39.2904,-76.6122,43,Ozone,Good,1,16
31,Boston,MA,2,February,42.3601,-71.0589,45,PM2.5,Good,1,18
32,Chapel Hill,NC,12,February,35.9132,-79.0558,27,PM2.5,Good,2,11
33,Charlotte,NC,12,February,35.2271,-80.8431,43,PM2.5,Good,2,11
34,Chicago,IL,1,February,41.8781,-87.6298,47,PM2.5,Good,3,18
35,Cleveland,OH,3,February,41.4993,-81.6944,49,PM2.5,Good,2,20
36,Dallas,TX,11,February,32.7767,-96.797,50,PM2.5,Good,2,14
37,Denver,CO,0,February,39.7392,-104.9903,56,Ozone,Moderate,0,13
38,Detroit,MI,0,February,42.3314,-83.0458,53,PM2.5,Moderate,2,20
39,Greensboro,NC,10,February,36.0726,-79.7915,32,PM2.5,Good,2,13
40,Houston,TX,16,February,29.7604,-95.3698,56,PM2.5,Moderate,1,19
41,Ithaca,NY,0,February,42.444,-76.5019,35,Ozone,Good,2,15
42,Kahului,HI,23,February,20.889,-156.4743,25,PM2.5,Good,0,20
43,Los Angeles,CA,13,February,34.0522,-118.2437,59,PM2.5,Moderate,2,6
44,Madison,WI,-1,February,43.0731,-89.4012,35,PM2.5,Good,2,14
45,Miami,FL,24,February,25.7617,-80.1918,52,PM2.5,Moderate,5,12
46,Minneapolis,MN,-6,February,44.9778,-93.265,46,PM2.5,Good,2,12
47,New York City,NY,5,February,40.7128,-74.006,52,PM2.5,Moderate,1,10
48,Orlando,FL,21,February,28.5383,-81.3792,44,Ozone,Good,0,12
49,Philadelphia,PA,6,February,39.9526,-75.1652,54,PM2.5,Moderate,1,14
50,Phoenix,AZ,14,February,33.4484,-112.074,57,PM10,Moderate,0,12
51,Portland,OR,5,February,45.5155,-122.6793,43,PM2.5,Good,2,12
52,Raleigh,NC,12,February,35.7796,-78.6382,41,Ozone,Good,2,11
53,Richmond,VA,10,February,37.5407,-77.436,41,Ozone,Good,1,14
54,San Francisco,CA,9,February,37.7749,-122.4194,46,PM2.5,Good,2,13
55,Seattle,WA,5,February,47.6062,-122.3321,47,PM2.5,Good,2,10
56,State College,PA,3,February,40.7934,-77.86,43,Ozone,Good,1,12
57,"Washington, D.C.",DC,8,February,38.9072,-77.0369,45,Ozone,Good,1,14
58,Athens,GA,13,March,33.9519,-83.3576,58,PM2.5,Moderate,3,8
59,Baltimore,MD,9,March,39.2904,-76.6122,44,Ozone,Good,1,17
60,Boston,MA,5,March,42.3601,-71.0589,45,Ozone,Good,3,20
61,Chapel Hill,NC,13,March,35.9132,-79.0558,45,Ozone,Good,2,10
62,Charlotte,NC,13,March,35.2271,-80.8431,51,Ozone,Good,1,12
63,Chicago,IL,4,March,41.8781,-87.6298,50,Ozone,Good,2,18
64,Cleveland,OH,4,March,41.4993,-81.6944,49,Ozone,Good,3,20
65,Dallas,TX,16,March,32.7767,-96.797,52,Ozone,Good,2,14
66,Denver,CO,2,March,39.7392,-104.9903,58,Ozone,Moderate,0,14
67,Detroit,MI,2,March,42.3314,-83.0458,57,PM2.5,Moderate,2,19
68,Greensboro,NC,11,March,36.0726,-79.7915,49,Ozone,Good,2,12
69,Houston,TX,20,March,29.7604,-95.3698,65,PM2.5,Moderate,1,20
70,Ithaca,NY,1,March,42.444,-76.5019,40,Ozone,Good,2,14
71,Kahului,HI,23,March,20.889,-156.4743,19,PM2.5,Good,1,16
72,Los Angeles,CA,13,March,34.0522,-118.2437,48,PM2.5,Good,3,6
73,Madison,WI,1,March,43.0731,-89.4012,39,PM2.5,Good,3,13
74,Miami,FL,25,March,25.7617,-80.1918,58,PM2.5,Moderate,3,12
75,Minneapolis,MN,-2,March,44.9778,-93.265,49,Ozone,Good,2,13
76,New York City,NY,7,March,40.7128,-74.006,50,Ozone,Good,2,13
77,Orlando,FL,22,March,28.5383,-81.3792,49,Ozone,Good,0,13
78,Philadelphia,PA,7,March,39.9526,-75.1652,50,PM2.5,Good,1,17
79,Phoenix,AZ,16,March,33.4484,-112.074,54,Ozone,Moderate,1,10
80,Portland,OR,7,March,45.5155,-122.6793,37,Ozone,Good,3,12
81,Raleigh,NC,13,March,35.7796,-78.6382,45,Ozone,Good,2,10
82,Richmond,VA,10,March,37.5407,-77.436,45,Ozone,Good,1,14
83,San Francisco,CA,10,March,37.7749,-122.4194,41,Ozone,Good,5,16
84,Seattle,WA,7,March,47.6062,-122.3321,47,Ozone,Good,2,9
85,State College,PA,4,March,40.7934,-77.86,42,Ozone,Good,2,12
86,"Washington, D.C.",DC,9,March,38.9072,-77.0369,47,Ozone,Good,1,16
87,Athens,GA,16,April,33.9519,-83.3576,58,Ozone,Moderate,5,8
88,Baltimore,MD,17,April,39.2904,-76.6122,59,Ozone,Good,3,16
89,Boston,MA,10,April,42.3601,-71.0589,52,Ozone,Good,2,17
90,Chapel Hill,NC,17,April,35.9132,-79.0558,50,Ozone,Good,6,11
91,Charlotte,NC,17,April,35.2271,-80.8431,54,Ozone,Good,5,11
92,Chicago,IL,11,April,41.8781,-87.6298,57,Ozone,Moderate,1,16
93,Cleveland,OH,11,April,41.4993,-81.6944,57,Ozone,Good,2,17
94,Dallas,TX,18,April,32.7767,-96.797,52,Ozone,Moderate,1,14
95,Denver,CO,9,April,39.7392,-104.9903,76,Ozone,Moderate,1,14
96,Detroit,MI,9,April,42.3314,-83.0458,60,PM2.5,Moderate,2,16
97,Greensboro,NC,16,April,36.0726,-79.7915,53,Ozone,Good,6,12
98,Houston,TX,20,April,29.7604,-95.3698,69,Ozone,Moderate,5,18
99,Ithaca,NY,10,April,42.444,-76.5019,50,Ozone,Good,4,11
100,Kahului,HI,24,April,20.889,-156.4743,16,PM2.5,Good,1,18
101,Los Angeles,CA,16,April,34.0522,-118.2437,82,Ozone,Moderate,0,4
102,Madison,WI,9,April,43.0731,-89.4012,49,Ozone,Good,3,14
103,Miami,FL,26,April,25.7617,-80.1918,48,PM2.5,Good,8,13
104,Minneapolis,MN,7,April,44.9778,-93.265,51,Ozone,Good,3,16
105,New York City,NY,13,April,40.7128,-74.006,58,Ozone,Good,4,13
106,Orlando,FL,24,April,28.5383,-81.3792,45,Ozone,Good,2,13
107,Philadelphia,PA,14,April,39.9526,-75.1652,57,Ozone,Moderate,4,15
108,Phoenix,AZ,24,April,33.4484,-112.074,85,Ozone,Moderate,0,10
109,Portland,OR,11,April,45.5155,-122.6793,38,Ozone,Good,4,11
110,Raleigh,NC,17,April,35.7796,-78.6382,48,Ozone,Good,6,11
111,Richmond,VA,17,April,37.5407,-77.436,53,Ozone,Good,3,13
112,San Francisco,CA,13,April,37.7749,-122.4194,46,Ozone,Good,0,16
113,Seattle,WA,9,April,47.6062,-122.3321,44,Ozone,Good,3,10
114,State College,PA,12,April,40.7934,-77.86,57,Ozone,Good,5,9
115,"Washington, D.C.",DC,17,April,38.9072,-77.0369,60,Ozone,Good,3,14
116,Athens,GA,20,May,33.9519,-83.3576,54,Ozone,Good,2,9
117,Baltimore,MD,19,May,39.2904,-76.6122,55,Ozone,Moderate,0,14
118,Boston,MA,16,May,42.3601,-71.0589,50,Ozone,Good,1,18
119,Chapel Hill,NC,19,May,35.9132,-79.0558,43,Ozone,Good,1,12
120,Charlotte,NC,20,May,35.2271,-80.8431,50,Ozone,Good,2,12
121,Chicago,IL,17,May,41.8781,-87.6298,79,Ozone,Moderate,0,14
122,Cleveland,OH,14,May,41.4993,-81.6944,62,Ozone,Moderate,2,14
123,Dallas,TX,24,May,32.7767,-96.797,82,Ozone,Moderate,1,11
124,Denver,CO,15,May,39.7392,-104.9903,85,Ozone,Moderate,4,12
125,Detroit,MI,15,May,42.3314,-83.0458,63,Ozone,Moderate,0,14
126,Greensboro,NC,18,May,36.0726,-79.7915,47,Ozone,Good,2,13
127,Houston,TX,25,May,29.7604,-95.3698,94,Ozone,Moderate,5,14
128,Ithaca,NY,13,May,42.444,-76.5019,47,Ozone,Good,0,10
129,Kahului,HI,25,May,20.889,-156.4743,19,PM2.5,Good,0,22
130,Los Angeles,CA,17,May,34.0522,-118.2437,67,Ozone,Good,0,4
131,Madison,WI,16,May,43.0731,-89.4012,68,Ozone,Moderate,1,10
132,Miami,FL,27,May,25.7617,-80.1918,56,Ozone,Moderate,4,11
133,Minneapolis,MN,18,May,44.9778,-93.265,73,Ozone,Good,1,12
134,New York City,NY,17,May,40.7128,-74.006,58,Ozone,Moderate,1,10
135,Orlando,FL,25,May,28.5383,-81.3792,59,Ozone,Good,3,11
136,Philadelphia,PA,17,May,39.9526,-75.1652,61,Ozone,Moderate,0,13
137,Phoenix,AZ,29,May,33.4484,-112.074,94,Ozone,Moderate,0,12
138,Portland,OR,17,May,45.5155,-122.6793,45,Ozone,Good,0,9
139,Raleigh,NC,19,May,35.7796,-78.6382,48,Ozone,Good,1,12
140,Richmond,VA,18,May,37.5407,-77.436,47,Ozone,Good,3,12
141,San Francisco,CA,14,May,37.7749,-122.4194,53,PM2.5,Moderate,0,17
142,Seattle,WA,16,May,47.6062,-122.3321,44,Ozone,Good,0,7
143,State College,PA,15,May,40.7934,-77.86,50,Ozone,Good,0,7
144,"Washington, D.C.",DC,18,May,38.9072,-77.0369,57,Ozone,Moderate,1,12
145,Athens,GA,23,June,33.9519,-83.3576,79,Ozone,Moderate,6,7
146,Baltimore,MD,23,June,39.2904,-76.6122,84,Ozone,Moderate,4,14
147,Boston,MA,18,June,42.3601,-71.0589,58,Ozone,Moderate,2,15
148,Chapel Hill,NC,24,June,35.9132,-79.0558,63,Ozone,Moderate,2,9
149,Charlotte,NC,23,June,35.2271,-80.8431,72,Ozone,Moderate,3,9
150,Chicago,IL,22,June,41.8781,-87.6298,113,Ozone,Unhealthy for Sensitive Groups,1,14
151,Cleveland,OH,20,June,41.4993,-81.6944,101,PM2.5,Moderate,2,13
152,Dallas,TX,28,June,32.7767,-96.797,86,Ozone,Moderate,3,12
153,Denver,CO,19,June,39.7392,-104.9903,82,Ozone,Moderate,4,13
154,Detroit,MI,20,June,42.3314,-83.0458,103,PM2.5,Moderate,2,13
155,Greensboro,NC,21,June,36.0726,-79.7915,67,PM2.5,Moderate,2,11
156,Houston,TX,29,June,29.7604,-95.3698,84,Ozone,Moderate,1,13
157,Ithaca,NY,18,June,42.444,-76.5019,44,Ozone,Good,4,9
158,Kahului,HI,26,June,20.889,-156.4743,14,PM2.5,Good,0,23
159,Los Angeles,CA,19,June,34.0522,-118.2437,70,Ozone,Moderate,0,4
160,Madison,WI,21,June,43.0731,-89.4012,107,Ozone,Unhealthy for Sensitive Groups,1,8
161,Miami,FL,28,June,25.7617,-80.1918,46,PM2.5,Good,6,9
162,Minneapolis,MN,23,June,44.9778,-93.265,102,Ozone,Moderate,1,10
163,New York City,NY,21,June,40.7128,-74.006,88,PM2.5,Moderate,2,9
164,Orlando,FL,27,June,28.5383,-81.3792,48,Ozone,Good,5,12
165,Philadelphia,PA,21,June,39.9526,-75.1652,96,PM2.5,Moderate,3,13
166,Phoenix,AZ,32,June,33.4484,-112.074,110,Ozone,Unhealthy for Sensitive Groups,0,11
167,Portland,OR,19,June,45.5155,-122.6793,43,Ozone,Good,1,10
168,Raleigh,NC,24,June,35.7796,-78.6382,70,PM2.5,Moderate,2,9
169,Richmond,VA,22,June,37.5407,-77.436,72,PM2.5,Moderate,3,10
170,San Francisco,CA,15,June,37.7749,-122.4194,55,PM2.5,Good,0,16
171,Seattle,WA,16,June,47.6062,-122.3321,42,Ozone,Good,0,7
172,State College,PA,19,June,40.7934,-77.86,80,Ozone,Moderate,3,7
173,"Washington, D.C.",DC,23,June,38.9072,-77.0369,88,Ozone,Moderate,1,13
174,Athens,GA,26,July,33.9519,-83.3576,72,Ozone,Moderate,3,5
